model,regYear,regMonth,carCommentVolum,newsReplyVolum
0,2016,1,132,399
0,2016,2,160,3043
0,2016,3,357,798
0,2016,4,243,3821
0,2016,5,283,933
0,2016,6,252,143
0,2016,7,557,623
0,2016,8,652,1809
0,2016,9,506,1033
0,2016,10,649,4699
0,2016,11,436,1948
0,2016,12,361,1283
0,2017,1,375,774
0,2017,2,483,2156
0,2017,3,848,2144
0,2017,4,380,310
0,2017,5,554,2579
0,2017,6,310,546
0,2017,7,626,132
0,2017,8,843,2982
0,2017,9,1058,378
0,2017,10,784,1947
0,2017,11,608,1113
0,2017,12,403,2037
1,2016,1,6,99
1,2016,2,6,1607
1,2016,3,4,3887
1,2016,4,11,1695
1,2016,5,21,1141
1,2016,6,18,335
1,2016,7,36,2934
1,2016,8,33,992
1,2016,9,63,613
1,2016,10,46,2150
1,2016,11,49,910
1,2016,12,46,1979
1,2017,1,59,1337
1,2017,2,80,851
1,2017,3,94,107
1,2017,4,81,513
1,2017,5,84,96
1,2017,6,95,70
1,2017,7,106,85
1,2017,8,149,56
1,2017,9,160,2214
1,2017,10,190,1291
1,2017,11,137,40
1,2017,12,105,500
2,2016,1,3,675
2,2016,2,7,1124
2,2016,3,12,305
2,2016,4,28,137
2,2016,5,19,106
2,2016,6,32,2034
2,2016,7,37,89
2,2016,8,52,593
2,2016,9,47,817
2,2016,10,74,1756
2,2016,11,56,1214
2,2016,12,53,235
2,2017,1,63,766
2,2017,2,124,605
2,2017,3,95,2440
2,2017,4,138,2473
2,2017,5,178,368
2,2017,6,155,52
2,2017,7,185,110
2,2017,8,256,48
2,2017,9,372,9
2,2017,10,260,25
2,2017,11,209,2
2,2017,12,143,10
3,2016,1,9,4481
3,2016,2,13,5941
3,2016,3,26,2454
3,2016,4,68,3129
3,2016,5,155,2338
3,2016,6,215,1618
3,2016,7,233,3710
3,2016,8,195,2851
3,2016,9,234,3166
3,2016,10,258,3773
3,2016,11,213,1410
3,2016,12,190,1743
3,2017,1,147,2451
3,2017,2,215,956
3,2017,3,392,1833
3,2017,4,339,1492
3,2017,5,578,1469
3,2017,6,475,3989
3,2017,7,583,4098
3,2017,8,793,3667
3,2017,9,1082,2613
3,2017,10,1251,1870
3,2017,11,1170,1703
3,2017,12,851,1341
4,2016,1,223,43
4,2016,2,232,43
4,2016,3,270,725
4,2016,4,354,1887
4,2016,5,492,1598
4,2016,6,383,1128
4,2016,7,666,688
4,2016,8,431,90
4,2016,9,559,68
4,2016,10,778,64
4,2016,11,267,630
4,2016,12,263,71
4,2017,1,136,946
4,2017,2,251,81
4,2017,3,260,1480
4,2017,4,159,3582
4,2017,5,547,200
4,2017,6,358,2201
4,2017,7,323,5774
4,2017,8,543,14274
4,2017,9,449,8920
4,2017,10,495,7600
4,2017,11,607,6000
4,2017,12,601,838
5,2016,1,20,23
5,2016,2,22,14
5,2016,3,16,10
5,2016,4,17,27
5,2016,5,20,131
5,2016,6,20,55
5,2016,7,22,9
5,2016,8,38,11
5,2016,9,25,30
5,2016,10,29,26
5,2016,11,25,307
5,2016,12,26,8
5,2017,1,17,14
5,2017,2,24,19
5,2017,3,54,17
5,2017,4,13,2230
5,2017,5,8,611
5,2017,6,11,744
5,2017,7,82,690
5,2017,8,24,124
5,2017,9,28,9
5,2017,10,21,1167
5,2017,11,87,8006
5,2017,12,201,3302
6,2016,1,0,0
6,2016,2,0,0
6,2016,3,0,0
6,2016,4,1,0
6,2016,5,0,0
6,2016,6,4,0
6,2016,7,0,0
6,2016,8,2,0
6,2016,9,1,0
6,2016,10,1,0
6,2016,11,5,0
6,2016,12,0,0
6,2017,1,2,0
6,2017,2,4,0
6,2017,3,11,0
6,2017,4,12,3786
6,2017,5,12,2336
6,2017,6,15,564
6,2017,7,16,1498
6,2017,8,30,3824
6,2017,9,45,369
6,2017,10,65,3907
6,2017,11,67,3403
6,2017,12,63,304
7,2016,1,65,469
7,2016,2,53,675
7,2016,3,74,1784
7,2016,4,109,1422
7,2016,5,280,676
7,2016,6,223,33
7,2016,7,325,23
7,2016,8,401,25
7,2016,9,263,22
7,2016,10,246,27
7,2016,11,229,876
7,2016,12,302,21
7,2017,1,167,13
7,2017,2,174,224
7,2017,3,161,20
7,2017,4,110,22
7,2017,5,438,196
7,2017,6,173,727
7,2017,7,299,152
7,2017,8,176,21
7,2017,9,166,293
7,2017,10,279,263
7,2017,11,383,68
7,2017,12,281,33
8,2016,1,6,10690
8,2016,2,7,2598
8,2016,3,24,4355
8,2016,4,14,258
8,2016,5,19,216
8,2016,6,49,1534
8,2016,7,35,1175
8,2016,8,81,3635
8,2016,9,99,1034
8,2016,10,81,2342
8,2016,11,111,1756
8,2016,12,115,162
8,2017,1,83,68
8,2017,2,193,2569
8,2017,3,232,103
8,2017,4,231,478
8,2017,5,279,1707
8,2017,6,176,994
8,2017,7,291,972
8,2017,8,317,206
8,2017,9,401,2894
8,2017,10,322,657
8,2017,11,280,199
8,2017,12,222,1543
9,2016,1,29,3278
9,2016,2,15,341
9,2016,3,24,5852
9,2016,4,37,4019
9,2016,5,54,3900
9,2016,6,126,6853
9,2016,7,200,4097
9,2016,8,168,4936
9,2016,9,110,2589
9,2016,10,77,4435
9,2016,11,142,4102
9,2016,12,231,1556
9,2017,1,159,2603
9,2017,2,247,2053
9,2017,3,289,1668
9,2017,4,221,4086
9,2017,5,251,2508
9,2017,6,255,1687
9,2017,7,218,4006
9,2017,8,461,3765
9,2017,9,482,2960
9,2017,10,428,3676
9,2017,11,252,1902
9,2017,12,212,3283
10,2016,1,59,698
10,2016,2,82,2257
10,2016,3,144,472
10,2016,4,167,1335
10,2016,5,214,796
10,2016,6,192,142
10,2016,7,156,111
10,2016,8,261,677
10,2016,9,246,18148
10,2016,10,248,2281
10,2016,11,248,2921
10,2016,12,447,596
10,2017,1,430,173
10,2017,2,643,4958
10,2017,3,527,1193
10,2017,4,419,2170
10,2017,5,741,4198
10,2017,6,923,8590
10,2017,7,865,938
10,2017,8,1084,265
10,2017,9,992,119
10,2017,10,867,706
10,2017,11,694,2593
10,2017,12,599,298
11,2016,1,83,5664
11,2016,2,69,147
11,2016,3,110,1533
11,2016,4,80,2958
11,2016,5,142,4568
11,2016,6,300,675
11,2016,7,169,72
11,2016,8,292,49
11,2016,9,477,1569
11,2016,10,112,55
11,2016,11,89,15
11,2016,12,114,24
11,2017,1,86,695
11,2017,2,59,30
11,2017,3,80,28
11,2017,4,54,219
11,2017,5,65,21
11,2017,6,71,25
11,2017,7,86,335
11,2017,8,197,289
11,2017,9,109,199
11,2017,10,127,293
11,2017,11,99,52
11,2017,12,90,255
12,2016,1,90,1900
12,2016,2,132,2093
12,2016,3,233,1716
12,2016,4,203,2721
12,2016,5,198,3021
12,2016,6,252,3803
12,2016,7,251,3733
12,2016,8,277,3573
12,2016,9,199,2940
12,2016,10,181,2967
12,2016,11,252,7589
12,2016,12,113,3899
12,2017,1,126,972
12,2017,2,210,2593
12,2017,3,345,210
12,2017,4,215,98
12,2017,5,287,3567
12,2017,6,251,1471
12,2017,7,243,3128
12,2017,8,409,4264
12,2017,9,544,1014
12,2017,10,457,1948
12,2017,11,348,1392
12,2017,12,336,1834
13,2016,1,11,106
13,2016,2,6,2255
13,2016,3,13,861
13,2016,4,16,105
13,2016,5,28,2107
13,2016,6,30,2957
13,2016,7,37,13106
13,2016,8,74,1100
13,2016,9,221,882
13,2016,10,216,2543
13,2016,11,150,1228
13,2016,12,117,2113
13,2017,1,158,1737
13,2017,2,187,1562
13,2017,3,186,993
13,2017,4,148,2259
13,2017,5,194,1623
13,2017,6,175,788
13,2017,7,149,414
13,2017,8,328,654
13,2017,9,252,1283
13,2017,10,214,292
13,2017,11,148,3142
13,2017,12,129,272
14,2016,1,43,3996
14,2016,2,31,2668
14,2016,3,35,1652
14,2016,4,55,5836
14,2016,5,76,2333
14,2016,6,108,3230
14,2016,7,133,6191
14,2016,8,151,4003
14,2016,9,198,4708
14,2016,10,187,5718
14,2016,11,404,2511
14,2016,12,613,3801
14,2017,1,513,3578
14,2017,2,714,3722
14,2017,3,614,2171
14,2017,4,596,6456
14,2017,5,801,1930
14,2017,6,1157,2628
14,2017,7,851,3419
14,2017,8,1284,3641
14,2017,9,1113,2587
14,2017,10,1070,1858
14,2017,11,961,1597
14,2017,12,748,1920
15,2016,1,79,1763
15,2016,2,69,799
15,2016,3,110,2245
15,2016,4,119,2892
15,2016,5,166,767
15,2016,6,189,4896
15,2016,7,236,2023
15,2016,8,265,5675
15,2016,9,302,1394
15,2016,10,271,1018
15,2016,11,461,1027
15,2016,12,408,570
15,2017,1,410,1812
15,2017,2,432,416
15,2017,3,521,1485
15,2017,4,489,2628
15,2017,5,609,2803
15,2017,6,538,3971
15,2017,7,712,933
15,2017,8,922,228
15,2017,9,877,977
15,2017,10,848,702
15,2017,11,663,1574
15,2017,12,631,407
16,2016,1,324,3116
16,2016,2,307,868
16,2016,3,536,2640
16,2016,4,387,3192
16,2016,5,370,7637
16,2016,6,464,4314
16,2016,7,444,6210
16,2016,8,868,2731
16,2016,9,825,4489
16,2016,10,1286,3498
16,2016,11,1181,4226
16,2016,12,1101,2452
16,2017,1,630,2078
16,2017,2,772,1876
16,2017,3,956,4979
16,2017,4,736,1600
16,2017,5,823,1503
16,2017,6,705,2413
16,2017,7,725,4807
16,2017,8,1513,2341
16,2017,9,2232,974
16,2017,10,1470,2649
16,2017,11,1878,1440
16,2017,12,1172,4749
17,2016,1,30,4
17,2016,2,54,4
17,2016,3,76,303
17,2016,4,39,22
17,2016,5,52,20
17,2016,6,48,492
17,2016,7,65,11
17,2016,8,186,11
17,2016,9,83,487
17,2016,10,205,36
17,2016,11,226,24
17,2016,12,51,5
17,2017,1,38,22
17,2017,2,40,16
17,2017,3,26,10
17,2017,4,32,3
17,2017,5,35,1
17,2017,6,34,3
17,2017,7,26,2
17,2017,8,17,2
17,2017,9,39,5
17,2017,10,32,1
17,2017,11,39,2896
17,2017,12,19,682
18,2016,1,24,473
18,2016,2,10,70
18,2016,3,17,74
18,2016,4,22,3595
18,2016,5,24,8159
18,2016,6,51,491
18,2016,7,33,3212
18,2016,8,46,250
18,2016,9,80,1317
18,2016,10,69,2264
18,2016,11,44,2802
18,2016,12,132,890
18,2017,1,77,438
18,2017,2,90,4988
18,2017,3,127,2566
18,2017,4,134,1463
18,2017,5,217,1923
18,2017,6,192,469
18,2017,7,159,642
18,2017,8,267,1314
18,2017,9,223,1024
18,2017,10,224,2271
18,2017,11,199,2541
18,2017,12,344,1814
19,2016,1,35,283
19,2016,2,20,40
19,2016,3,41,168
19,2016,4,24,742
19,2016,5,37,78
19,2016,6,61,27
19,2016,7,89,766
19,2016,8,42,40
19,2016,9,61,2288
19,2016,10,62,1707
19,2016,11,47,1174
19,2016,12,38,23
19,2017,1,36,26
19,2017,2,30,28
19,2017,3,19,32
19,2017,4,56,8
19,2017,5,35,392
19,2017,6,28,403
19,2017,7,21,783
19,2017,8,33,4616
19,2017,9,57,440
19,2017,10,61,30
19,2017,11,66,131
19,2017,12,53,17
20,2016,1,72,10
20,2016,2,87,8
20,2016,3,77,3
20,2016,4,129,4
20,2016,5,101,11
20,2016,6,154,0
20,2016,7,171,0
20,2016,8,248,0
20,2016,9,235,748
20,2016,10,77,1672
20,2016,11,221,1155
20,2016,12,135,124
20,2017,1,90,707
20,2017,2,76,21
20,2017,3,88,478
20,2017,4,97,1224
20,2017,5,292,87
20,2017,6,199,69
20,2017,7,147,58
20,2017,8,194,22
20,2017,9,140,2
20,2017,10,104,5
20,2017,11,58,701
20,2017,12,62,875
21,2016,1,12,3219
21,2016,2,7,3888
21,2016,3,32,7684
21,2016,4,43,4471
21,2016,5,68,2413
21,2016,6,86,7946
21,2016,7,76,4380
21,2016,8,121,9133
21,2016,9,133,5786
21,2016,10,139,7151
21,2016,11,163,8885
21,2016,12,165,3283
21,2017,1,136,3337
21,2017,2,215,9839
21,2017,3,277,4686
21,2017,4,273,14073
21,2017,5,809,3040
21,2017,6,842,3429
21,2017,7,827,4849
21,2017,8,891,5774
21,2017,9,1014,2317
21,2017,10,796,8807
21,2017,11,677,15562
21,2017,12,647,4899
22,2016,1,72,3255
22,2016,2,78,2493
22,2016,3,146,1917
22,2016,4,90,1103
22,2016,5,82,2737
22,2016,6,103,1792
22,2016,7,135,2411
22,2016,8,242,1502
22,2016,9,206,1256
22,2016,10,249,70
22,2016,11,207,961
22,2016,12,119,2767
22,2017,1,286,1932
22,2017,2,289,550
22,2017,3,224,3250
22,2017,4,208,3120
22,2017,5,455,2049
22,2017,6,228,386
22,2017,7,250,1865
22,2017,8,548,1679
22,2017,9,551,1498
22,2017,10,631,270
22,2017,11,291,2571
22,2017,12,184,222
23,2016,1,11,3702
23,2016,2,17,4739
23,2016,3,38,2704
23,2016,4,39,1732
23,2016,5,80,4434
23,2016,6,61,1069
23,2016,7,107,3426
23,2016,8,88,2419
23,2016,9,98,2103
23,2016,10,94,2615
23,2016,11,111,2333
23,2016,12,132,2231
23,2017,1,87,2598
23,2017,2,112,4229
23,2017,3,225,1847
23,2017,4,137,1492
23,2017,5,224,1473
23,2017,6,232,1333
23,2017,7,230,3040
23,2017,8,432,3569
23,2017,9,466,3773
23,2017,10,337,1928
23,2017,11,333,1743
23,2017,12,355,4014
24,2016,1,92,2372
24,2016,2,86,4351
24,2016,3,165,1688
24,2016,4,204,946
24,2016,5,276,2316
24,2016,6,316,1501
24,2016,7,265,1446
24,2016,8,306,4380
24,2016,9,483,10808
24,2016,10,477,4152
24,2016,11,600,2292
24,2016,12,881,4157
24,2017,1,824,186
24,2017,2,1078,3703
24,2017,3,1624,681
24,2017,4,1224,653
24,2017,5,1662,2310
24,2017,6,1711,195
24,2017,7,1747,5046
24,2017,8,2361,4172
24,2017,9,2779,6639
24,2017,10,2834,527
24,2017,11,2556,146
24,2017,12,2191,715
25,2016,1,12,54
25,2016,2,11,53
25,2016,3,13,23
25,2016,4,33,258
25,2016,5,55,748
25,2016,6,55,43
25,2016,7,53,24
25,2016,8,53,369
25,2016,9,92,55
25,2016,10,87,13
25,2016,11,80,18
25,2016,12,170,2681
25,2017,1,160,1413
25,2017,2,233,1522
25,2017,3,257,173
25,2017,4,157,7515
25,2017,5,173,5946
25,2017,6,225,10360
25,2017,7,221,11764
25,2017,8,480,3125
25,2017,9,542,4276
25,2017,10,553,3051
25,2017,11,451,1710
25,2017,12,332,3924
26,2016,1,96,1699
26,2016,2,58,155
26,2016,3,495,1972
26,2016,4,390,116
26,2016,5,440,42
26,2016,6,367,24
26,2016,7,265,17
26,2016,8,401,19
26,2016,9,315,765
26,2016,10,274,1697
26,2016,11,357,3025
26,2016,12,418,58
26,2017,1,261,39
26,2017,2,253,28
26,2017,3,376,37
26,2017,4,279,11
26,2017,5,283,681
26,2017,6,174,1559
26,2017,7,224,1717
26,2017,8,278,251
26,2017,9,385,3547
26,2017,10,386,3992
26,2017,11,595,2078
26,2017,12,528,173
27,2016,1,95,3476
27,2016,2,84,2045
27,2016,3,120,3704
27,2016,4,119,2272
27,2016,5,146,2709
27,2016,6,119,2707
27,2016,7,202,6137
27,2016,8,419,6939
27,2016,9,167,1994
27,2016,10,167,1262
27,2016,11,186,986
27,2016,12,235,1863
27,2017,1,176,5664
27,2017,2,366,3309
27,2017,3,587,1947
27,2017,4,255,3021
27,2017,5,319,1510
27,2017,6,258,2768
27,2017,7,148,4037
27,2017,8,253,1513
27,2017,9,224,960
27,2017,10,166,2150
27,2017,11,106,4080
27,2017,12,146,2297
28,2016,1,322,689
28,2016,2,275,335
28,2016,3,370,3425
28,2016,4,385,766
28,2016,5,412,1588
28,2016,6,446,692
28,2016,7,515,1326
28,2016,8,963,2836
28,2016,9,399,373
28,2016,10,286,119
28,2016,11,389,1877
28,2016,12,767,1644
28,2017,1,276,621
28,2017,2,552,894
28,2017,3,982,1518
28,2017,4,317,843
28,2017,5,704,2957
28,2017,6,333,1679
28,2017,7,411,2063
28,2017,8,1038,2372
28,2017,9,1205,2564
28,2017,10,670,3841
28,2017,11,530,3789
28,2017,12,560,65
29,2016,1,6,2791
29,2016,2,4,1884
29,2016,3,5,343
29,2016,4,9,172
29,2016,5,13,149
29,2016,6,12,45
29,2016,7,17,1142
29,2016,8,15,50
29,2016,9,19,30
29,2016,10,24,1959
29,2016,11,10,1935
29,2016,12,46,397
29,2017,1,24,51
29,2017,2,22,610
29,2017,3,64,579
29,2017,4,29,72
29,2017,5,40,2246
29,2017,6,31,208
29,2017,7,53,64
29,2017,8,63,77
29,2017,9,59,1584
29,2017,10,53,44
29,2017,11,46,202
29,2017,12,40,46
30,2016,1,270,3705
30,2016,2,249,2995
30,2016,3,410,3602
30,2016,4,819,1991
30,2016,5,960,3109
30,2016,6,680,2294
30,2016,7,1240,2638
30,2016,8,1199,2128
