model,regYear,regMonth,carCommentVolum,newsReplyVolum
30,2016,9,614,2021
30,2016,10,698,1317
30,2016,11,715,1892
30,2016,12,408,2320
30,2017,1,389,1197
30,2017,2,590,3974
30,2017,3,1050,1939
30,2017,4,795,1497
30,2017,5,1056,2867
30,2017,6,1181,2898
30,2017,7,1173,5184
30,2017,8,2144,5791
30,2017,9,1643,2807
30,2017,10,1127,4467
30,2017,11,1161,3581
30,2017,12,946,2259
31,2016,1,3,4429
31,2016,2,7,898
31,2016,3,10,304
31,2016,4,21,1541
31,2016,5,20,1071
31,2016,6,29,85
31,2016,7,60,2402
31,2016,8,81,7448
31,2016,9,193,7141
31,2016,10,141,3479
31,2016,11,143,2179
31,2016,12,154,2116
31,2017,1,113,2752
31,2017,2,142,2770
31,2017,3,151,1844
31,2017,4,138,1719
31,2017,5,146,1489
31,2017,6,151,2041
31,2017,7,266,1609
31,2017,8,263,116
31,2017,9,249,37
31,2017,10,169,1257
31,2017,11,126,125
31,2017,12,98,1274
32,2016,1,7,67
32,2016,2,7,2272
32,2016,3,19,1836
32,2016,4,20,1665
32,2016,5,44,4305
32,2016,6,50,2324
32,2016,7,37,3436
32,2016,8,52,1613
32,2016,9,61,1948
32,2016,10,75,5568
32,2016,11,96,1316
32,2016,12,89,1970
32,2017,1,73,811
32,2017,2,103,1296
32,2017,3,131,4089
32,2017,4,120,7945
32,2017,5,135,5357
32,2017,6,131,4565
32,2017,7,586,13548
32,2017,8,1355,5520
32,2017,9,1838,4167
32,2017,10,1643,7162
32,2017,11,895,3050
32,2017,12,725,1363
33,2016,1,16,4095
33,2016,2,8,5169
33,2016,3,39,9449
33,2016,4,115,3007
33,2016,5,241,298
33,2016,6,180,171
33,2016,7,244,3917
33,2016,8,267,2930
33,2016,9,307,5200
33,2016,10,252,2179
33,2016,11,249,721
33,2016,12,286,3864
33,2017,1,238,711
33,2017,2,393,3405
33,2017,3,339,1493
33,2017,4,335,1324
33,2017,5,349,2357
33,2017,6,277,1134
33,2017,7,621,1601
33,2017,8,640,2697
33,2017,9,644,480
33,2017,10,575,1454
33,2017,11,302,483
33,2017,12,304,2425
34,2016,1,51,2613
34,2016,2,39,846
34,2016,3,58,718
34,2016,4,51,539
34,2016,5,54,588
34,2016,6,51,71
34,2016,7,53,58
34,2016,8,162,56
34,2016,9,47,51
34,2016,10,45,47
34,2016,11,33,36
34,2016,12,103,9
34,2017,1,41,29
34,2017,2,29,4140
34,2017,3,57,3510
34,2017,4,46,315
34,2017,5,21,25
34,2017,6,11,2056
34,2017,7,18,2071
34,2017,8,23,5435
34,2017,9,30,3508
34,2017,10,166,1896
34,2017,11,115,90
34,2017,12,87,14
35,2016,1,134,2148
35,2016,2,158,2013
35,2016,3,227,330
35,2016,4,199,656
35,2016,5,175,2384
35,2016,6,256,159
35,2016,7,141,481
35,2016,8,105,3805
35,2016,9,93,1471
35,2016,10,81,2749
35,2016,11,87,1239
35,2016,12,221,920
35,2017,1,162,184
35,2017,2,267,895
35,2017,3,210,787
35,2017,4,100,147
35,2017,5,117,139
35,2017,6,97,1197
35,2017,7,106,648
35,2017,8,216,598
35,2017,9,258,108
35,2017,10,256,717
35,2017,11,120,4145
35,2017,12,177,877
36,2016,1,219,117
36,2016,2,223,2640
36,2016,3,254,227
36,2016,4,256,331
36,2016,5,246,110
36,2016,6,295,396
36,2016,7,349,2144
36,2016,8,197,344
36,2016,9,244,57
36,2016,10,171,1105
36,2016,11,251,1640
36,2016,12,274,298
36,2017,1,121,831
36,2017,2,256,5702
36,2017,3,362,4887
36,2017,4,299,4267
36,2017,5,392,1673
36,2017,6,443,150
36,2017,7,601,36
36,2017,8,807,2240
36,2017,9,989,116
36,2017,10,663,83
36,2017,11,479,2280
36,2017,12,441,265
37,2016,1,184,104
37,2016,2,103,1380
37,2016,3,195,146
37,2016,4,141,681
37,2016,5,138,41
37,2016,6,114,199
37,2016,7,134,31
37,2016,8,137,24
37,2016,9,138,575
37,2016,10,139,1478
37,2016,11,113,353
37,2016,12,156,219
37,2017,1,111,53
37,2017,2,104,4142
37,2017,3,81,3860
37,2017,4,105,322
37,2017,5,112,41
37,2017,6,117,643
37,2017,7,76,234
37,2017,8,187,256
37,2017,9,136,141
37,2017,10,138,36
37,2017,11,68,786
37,2017,12,127,205
38,2016,1,108,1923
38,2016,2,126,1169
38,2016,3,117,455
38,2016,4,111,145
38,2016,5,163,99
38,2016,6,224,523
38,2016,7,329,1849
38,2016,8,153,345
38,2016,9,124,306
38,2016,10,114,954
38,2016,11,80,201
38,2016,12,82,954
38,2017,1,245,4059
38,2017,2,246,1057
38,2017,3,325,519
38,2017,4,161,1414
38,2017,5,113,2551
38,2017,6,228,1414
38,2017,7,139,1158
38,2017,8,252,2826
38,2017,9,349,8771
38,2017,10,922,2619
38,2017,11,439,2695
38,2017,12,339,377
39,2016,1,152,3963
39,2016,2,147,1120
39,2016,3,225,2553
39,2016,4,219,3424
39,2016,5,169,2964
39,2016,6,321,1411
39,2016,7,128,5542
39,2016,8,342,3122
39,2016,9,395,4146
39,2016,10,453,2752
39,2016,11,289,5804
39,2016,12,233,4842
39,2017,1,230,5142
39,2017,2,245,6204
39,2017,3,486,3603
39,2017,4,419,1533
39,2017,5,371,1906
39,2017,6,207,8820
39,2017,7,328,12935
39,2017,8,435,2334
39,2017,9,491,4308
39,2017,10,432,4623
39,2017,11,461,10056
39,2017,12,453,2087
40,2016,1,70,1177
40,2016,2,83,1591
40,2016,3,137,3885
40,2016,4,130,1984
40,2016,5,170,2388
40,2016,6,112,1826
40,2016,7,115,6593
40,2016,8,145,6371
40,2016,9,153,4558
40,2016,10,135,4170
40,2016,11,308,5219
40,2016,12,214,14416
40,2017,1,325,12246
40,2017,2,868,7564
40,2017,3,1085,9965
40,2017,4,1374,3909
40,2017,5,1122,1641
40,2017,6,893,9991
40,2017,7,773,10849
40,2017,8,1159,6051
40,2017,9,839,736
40,2017,10,909,4008
40,2017,11,761,3168
40,2017,12,459,3624
41,2016,1,10,10
41,2016,2,6,15
41,2016,3,11,15
41,2016,4,18,1007
41,2016,5,29,96
41,2016,6,43,28
41,2016,7,27,393
41,2016,8,42,1204
41,2016,9,72,861
41,2016,10,40,2167
41,2016,11,66,4104
41,2016,12,76,125
41,2017,1,55,1639
41,2017,2,115,1562
41,2017,3,132,1808
41,2017,4,157,4281
41,2017,5,251,1681
41,2017,6,226,700
41,2017,7,255,192
41,2017,8,428,101
41,2017,9,363,4095
41,2017,10,354,921
41,2017,11,221,103
41,2017,12,201,34
42,2016,1,4,920
42,2016,2,6,111
42,2016,3,14,138
42,2016,4,7,5288
42,2016,5,12,424
42,2016,6,28,1904
42,2016,7,21,445
42,2016,8,21,2392
42,2016,9,15,876
42,2016,10,22,1780
42,2016,11,18,3391
42,2016,12,16,111
42,2017,1,39,978
42,2017,2,49,84
42,2017,3,28,68
42,2017,4,40,1552
42,2017,5,35,60
42,2017,6,37,35
42,2017,7,63,98
42,2017,8,95,172
42,2017,9,99,28
42,2017,10,102,22
42,2017,11,54,559
42,2017,12,46,612
43,2016,1,2,1508
43,2016,2,9,884
43,2016,3,2,301
43,2016,4,2,161
43,2016,5,10,4181
43,2016,6,9,1395
43,2016,7,6,2828
43,2016,8,11,3153
43,2016,9,23,2301
43,2016,10,16,9045
43,2016,11,17,5952
43,2016,12,16,4493
43,2017,1,15,2898
43,2017,2,21,4580
43,2017,3,29,2581
43,2017,4,35,1962
43,2017,5,46,2434
43,2017,6,46,2617
43,2017,7,32,4378
43,2017,8,45,1806
43,2017,9,50,2025
43,2017,10,50,3702
43,2017,11,50,1077
43,2017,12,36,1105
44,2016,1,95,719
44,2016,2,92,1704
44,2016,3,133,1603
44,2016,4,122,1708
44,2016,5,135,131
44,2016,6,142,1695
44,2016,7,170,2504
44,2016,8,300,57
44,2016,9,169,1575
44,2016,10,358,2104
44,2016,11,225,57
44,2016,12,206,1446
44,2017,1,60,1600
44,2017,2,90,997
44,2017,3,97,2690
44,2017,4,74,88
44,2017,5,60,45
44,2017,6,185,45
44,2017,7,223,25
44,2017,8,328,98
44,2017,9,280,599
44,2017,10,240,1895
44,2017,11,177,754
44,2017,12,118,156
45,2016,1,25,3681
45,2016,2,22,142
45,2016,3,44,1532
45,2016,4,35,433
45,2016,5,56,2306
45,2016,6,84,3149
45,2016,7,94,12828
45,2016,8,193,4948
45,2016,9,135,1628
45,2016,10,135,1789
45,2016,11,139,4309
45,2016,12,159,1497
45,2017,1,118,2278
45,2017,2,174,746
45,2017,3,180,711
45,2017,4,191,70
45,2017,5,183,706
45,2017,6,227,519
45,2017,7,248,53
45,2017,8,389,31
45,2017,9,491,2058
45,2017,10,410,899
45,2017,11,363,1946
45,2017,12,315,953
46,2016,1,92,329
46,2016,2,127,2756
46,2016,3,194,431
46,2016,4,177,137
46,2016,5,184,2513
46,2016,6,460,1385
46,2016,7,429,3102
46,2016,8,197,1483
46,2016,9,498,1272
46,2016,10,164,3157
46,2016,11,143,1251
46,2016,12,294,528
46,2017,1,114,677
46,2017,2,268,5981
46,2017,3,503,4726
46,2017,4,175,1086
46,2017,5,224,3152
46,2017,6,203,1655
46,2017,7,315,1856
46,2017,8,788,1741
46,2017,9,497,794
46,2017,10,344,90
46,2017,11,155,62
46,2017,12,157,960
47,2016,1,11,852
47,2016,2,10,2211
47,2016,3,11,3404
47,2016,4,26,9923
47,2016,5,38,2524
47,2016,6,49,9540
47,2016,7,69,12223
47,2016,8,306,7255
47,2016,9,352,428
47,2016,10,307,3873
47,2016,11,293,957
47,2016,12,335,1023
47,2017,1,368,2480
47,2017,2,459,2694
47,2017,3,518,958
47,2017,4,446,2138
47,2017,5,422,5125
47,2017,6,442,2162
47,2017,7,434,2920
47,2017,8,660,2885
47,2017,9,599,4251
47,2017,10,632,1528
47,2017,11,513,878
47,2017,12,349,2317
48,2016,1,110,1005
48,2016,2,85,658
48,2016,3,143,1653
48,2016,4,140,534
48,2016,5,124,107
48,2016,6,112,172
48,2016,7,263,4764
48,2016,8,339,3060
48,2016,9,313,982
48,2016,10,212,3136
48,2016,11,311,1383
48,2016,12,230,2939
48,2017,1,131,304
48,2017,2,150,175
48,2017,3,158,1445
48,2017,4,144,3550
48,2017,5,135,2625
48,2017,6,235,485
48,2017,7,169,623
48,2017,8,295,6613
48,2017,9,226,1315
48,2017,10,233,3356
48,2017,11,175,8610
48,2017,12,179,1309
49,2016,1,17,2313
49,2016,2,14,1662
49,2016,3,17,1380
49,2016,4,24,2725
49,2016,5,52,3392
49,2016,6,61,1344
49,2016,7,59,1190
49,2016,8,77,86
49,2016,9,103,3466
49,2016,10,168,6349
49,2016,11,513,2602
49,2016,12,471,3405
49,2017,1,220,2523
49,2017,2,259,4868
49,2017,3,236,2646
49,2017,4,248,711
49,2017,5,254,1744
49,2017,6,214,2114
49,2017,7,198,2011
49,2017,8,415,1409
49,2017,9,408,1610
49,2017,10,297,3631
49,2017,11,257,1094
49,2017,12,281,1128
50,2016,1,7,2800
50,2016,2,5,889
50,2016,3,9,1217
50,2016,4,16,179
50,2016,5,22,192
50,2016,6,40,732
50,2016,7,52,464
50,2016,8,51,2143
50,2016,9,56,1769
50,2016,10,189,2856
50,2016,11,54,2252
50,2016,12,109,212
50,2017,1,87,1554
50,2017,2,130,1037
50,2017,3,146,1209
50,2017,4,131,571
50,2017,5,145,189
50,2017,6,159,1642
50,2017,7,125,1981
50,2017,8,199,574
50,2017,9,184,771
50,2017,10,243,73
50,2017,11,154,541
50,2017,12,150,1197
51,2016,1,64,889
51,2016,2,74,106
51,2016,3,114,325
51,2016,4,98,1455
51,2016,5,96,1630
51,2016,6,149,224
51,2016,7,99,8098
51,2016,8,412,1425
51,2016,9,334,545
51,2016,10,289,62
51,2016,11,218,521
51,2016,12,315,632
51,2017,1,263,65
51,2017,2,225,2113
51,2017,3,368,920
51,2017,4,173,69
51,2017,5,330,484
51,2017,6,311,1840
51,2017,7,282,1220
51,2017,8,879,265
51,2017,9,692,664
51,2017,10,410,93
51,2017,11,332,705
51,2017,12,342,187
52,2016,1,61,1111
52,2016,2,75,62
52,2016,3,109,1953
52,2016,4,88,2350
52,2016,5,115,3469
52,2016,6,528,2435
52,2016,7,103,3167
52,2016,8,111,4009
52,2016,9,343,3853
52,2016,10,358,553
52,2016,11,192,967
52,2016,12,207,1450
52,2017,1,149,2152
52,2017,2,169,1840
52,2017,3,169,1119
52,2017,4,189,2058
52,2017,5,157,1409
52,2017,6,137,1247
52,2017,7,130,1107
52,2017,8,215,1139
52,2017,9,157,1919
52,2017,10,124,1785
52,2017,11,133,964
52,2017,12,121,1027
53,2016,1,1,1810
53,2016,2,1,2385
53,2016,3,4,1221
53,2016,4,1,12898
53,2016,5,2,4378
53,2016,6,1,354
53,2016,7,1,3777
53,2016,8,4,18988
53,2016,9,5,14406
53,2016,10,5,2921
53,2016,11,3,1514
53,2016,12,10,4045
53,2017,1,1,1289
53,2017,2,2,1917
53,2017,3,0,6861
53,2017,4,7,1419
53,2017,5,1,5159
53,2017,6,6,401
53,2017,7,1,230
53,2017,8,2,1154
53,2017,9,1,1255
53,2017,10,3,917
53,2017,11,2,514
53,2017,12,5,1226
54,2016,1,17,4025
54,2016,2,7,542
54,2016,3,14,1473
54,2016,4,10,1672
54,2016,5,14,2413
54,2016,6,13,1327
54,2016,7,13,2147
54,2016,8,9,1447
54,2016,9,10,1627
54,2016,10,16,1738
54,2016,11,19,905
54,2016,12,33,1476
54,2017,1,26,1988
54,2017,2,25,870
54,2017,3,41,1108
54,2017,4,25,1421
54,2017,5,53,96
54,2017,6,32,1273
54,2017,7,35,1131
54,2017,8,52,1200
54,2017,9,44,302
54,2017,10,48,62
54,2017,11,26,18
54,2017,12,31,278
55,2016,1,23,317
55,2016,2,33,170
55,2016,3,47,839
55,2016,4,31,43
55,2016,5,68,1787
55,2016,6,43,652
55,2016,7,45,1721
55,2016,8,58,750
55,2016,9,84,1414
55,2016,10,93,493
55,2016,11,127,48
55,2016,12,152,568
55,2017,1,108,1187
55,2017,2,60,583
55,2017,3,111,85
55,2017,4,92,1130
55,2017,5,195,234
55,2017,6,147,2304
55,2017,7,54,1079
55,2017,8,99,1166
55,2017,9,107,569
55,2017,10,50,4936
55,2017,11,44,20770
55,2017,12,55,11508
56,2016,1,23,2104
56,2016,2,15,293
56,2016,3,26,4535
56,2016,4,18,825
56,2016,5,74,1378
56,2016,6,79,1540
56,2016,7,118,961
56,2016,8,100,1253
56,2016,9,150,1340
56,2016,10,129,2321
56,2016,11,150,4534
56,2016,12,424,922
56,2017,1,337,2337
56,2017,2,449,1195
56,2017,3,603,137
56,2017,4,350,713
56,2017,5,437,859
56,2017,6,434,356
56,2017,7,478,1039
56,2017,8,625,185
56,2017,9,614,841
56,2017,10,579,2874
56,2017,11,535,220
56,2017,12,343,74
57,2016,1,5,2205
57,2016,2,19,1400
57,2016,3,21,2250
57,2016,4,16,2454
57,2016,5,11,3140
57,2016,6,38,333
57,2016,7,23,1221
57,2016,8,22,125
57,2016,9,29,813
57,2016,10,30,1756
57,2016,11,25,1527
57,2016,12,27,43
57,2017,1,32,1442
57,2017,2,36,2038
57,2017,3,113,4911
57,2017,4,97,2247
57,2017,5,63,4204
57,2017,6,59,339
57,2017,7,98,56
57,2017,8,126,28
57,2017,9,187,38
57,2017,10,150,26
57,2017,11,79,341
57,2017,12,86,320
58,2016,1,2,380
58,2016,2,4,881
58,2016,3,8,553
58,2016,4,6,1908
58,2016,5,14,2469
58,2016,6,18,1410
58,2016,7,16,3203
58,2016,8,35,1513
58,2016,9,35,2458
58,2016,10,31,3275
58,2016,11,23,1633
58,2016,12,25,451
58,2017,1,45,1156
58,2017,2,73,5872
58,2017,3,83,5529
58,2017,4,56,397
58,2017,5,56,417
58,2017,6,64,309
58,2017,7,93,75
58,2017,8,129,2336
58,2017,9,107,1245
58,2017,10,68,65
58,2017,11,139,106
58,2017,12,81,515
59,2016,1,70,5680
59,2016,2,123,2318
59,2016,3,167,5991
59,2016,4,205,3195
59,2016,5,224,2061
59,2016,6,253,4965
59,2016,7,193,3315
59,2016,8,284,328
59,2016,9,213,2234
59,2016,10,297,3089
59,2016,11,381,961
59,2016,12,588,2668
59,2017,1,239,2965
59,2017,2,266,4328
59,2017,3,457,3270
59,2017,4,305,2048
59,2017,5,260,3036
59,2017,6,757,1909
59,2017,7,1133,3717
59,2017,8,1604,1301
59,2017,9,1494,1011
59,2017,10,1065,2414
59,2017,11,561,2195
59,2017,12,586,4423
